sample-id,absolute-filepath,direction
042014M,/mnt/d/git/concrete_series/data/raw/cutadapt/042014M_3_S40_L001_R1_001.fastq.gz,forward
042014M,/mnt/d/git/concrete_series/data/raw/cutadapt/042014M_6_S41_L001_R1_001.fastq.gz,forward
042014M,/mnt/d/git/concrete_series/data/raw/cutadapt/042014M_7_S42_L001_R1_001.fastq.gz,forward
042014U,/mnt/d/git/concrete_series/data/raw/cutadapt/042014U_4_S37_L001_R1_001.fastq.gz,forward
042014U,/mnt/d/git/concrete_series/data/raw/cutadapt/042014U_5_S39_L001_R1_001.fastq.gz,forward
042014U,/mnt/d/git/concrete_series/data/raw/cutadapt/042014U_6_S38_L001_R1_001.fastq.gz,forward
050213M,/mnt/d/git/concrete_series/data/raw/cutadapt/050213M_3_S4_L001_R1_001.fastq.gz,forward
050213M,/mnt/d/git/concrete_series/data/raw/cutadapt/050213M_4_S5_L001_R1_001.fastq.gz,forward
050213M,/mnt/d/git/concrete_series/data/raw/cutadapt/050213M_7_S6_L001_R1_001.fastq.gz,forward
050213U,/mnt/d/git/concrete_series/data/raw/cutadapt/050213U_1_S3_L001_R1_001.fastq.gz,forward
050213U,/mnt/d/git/concrete_series/data/raw/cutadapt/050213U_10_S1_L001_R1_001.fastq.gz,forward
050213U,/mnt/d/git/concrete_series/data/raw/cutadapt/050213U_12_S2_L001_R1_001.fastq.gz,forward
052014M,/mnt/d/git/concrete_series/data/raw/cutadapt/052014M_2_S46_L001_R1_001.fastq.gz,forward
052014M,/mnt/d/git/concrete_series/data/raw/cutadapt/052014M_3_S47_L001_R1_001.fastq.gz,forward
052014M,/mnt/d/git/concrete_series/data/raw/cutadapt/052014M_4_S48_L001_R1_001.fastq.gz,forward
052014U,/mnt/d/git/concrete_series/data/raw/cutadapt/052014U_14_S43_L001_R1_001.fastq.gz,forward
052014U,/mnt/d/git/concrete_series/data/raw/cutadapt/052014U_15_S44_L001_R1_001.fastq.gz,forward
052014U,/mnt/d/git/concrete_series/data/raw/cutadapt/052014U_4_S45_L001_R1_001.fastq.gz,forward
061914M,/mnt/d/git/concrete_series/data/raw/cutadapt/061914M_1_S52_L001_R1_001.fastq.gz,forward
061914M,/mnt/d/git/concrete_series/data/raw/cutadapt/061914M_2_S53_L001_R1_001.fastq.gz,forward
061914M,/mnt/d/git/concrete_series/data/raw/cutadapt/061914M_3_S54_L001_R1_001.fastq.gz,forward
061914U,/mnt/d/git/concrete_series/data/raw/cutadapt/061914U_1_S49_L001_R1_001.fastq.gz,forward
061914U,/mnt/d/git/concrete_series/data/raw/cutadapt/061914U_8_S50_L001_R1_001.fastq.gz,forward
061914U,/mnt/d/git/concrete_series/data/raw/cutadapt/061914U_9_S51_L001_R1_001.fastq.gz,forward
071513M,/mnt/d/git/concrete_series/data/raw/cutadapt/071513M_1_S12_L001_R1_001.fastq.gz,forward
071513M,/mnt/d/git/concrete_series/data/raw/cutadapt/071513M_7_S10_L001_R1_001.fastq.gz,forward
071513M,/mnt/d/git/concrete_series/data/raw/cutadapt/071513M_9_S11_L001_R1_001.fastq.gz,forward
071513U,/mnt/d/git/concrete_series/data/raw/cutadapt/071513U_1_S9_L001_R1_001.fastq.gz,forward
071513U,/mnt/d/git/concrete_series/data/raw/cutadapt/071513U_7_S7_L001_R1_001.fastq.gz,forward
071513U,/mnt/d/git/concrete_series/data/raw/cutadapt/071513U_8_S8_L001_R1_001.fastq.gz,forward
071514M,/mnt/d/git/concrete_series/data/raw/cutadapt/071514M_17_S58_L001_R1_001.fastq.gz,forward
071514M,/mnt/d/git/concrete_series/data/raw/cutadapt/071514M_18_S59_L001_R1_001.fastq.gz,forward
071514M,/mnt/d/git/concrete_series/data/raw/cutadapt/071514M_5_S60_L001_R1_001.fastq.gz,forward
071514U,/mnt/d/git/concrete_series/data/raw/cutadapt/071514U_10_S55_L001_R1_001.fastq.gz,forward
071514U,/mnt/d/git/concrete_series/data/raw/cutadapt/071514U_11_S56_L001_R1_001.fastq.gz,forward
071514U,/mnt/d/git/concrete_series/data/raw/cutadapt/071514U_12_S57_L001_R1_001.fastq.gz,forward
081714M,/mnt/d/git/concrete_series/data/raw/cutadapt/081714M_2_S64_L001_R1_001.fastq.gz,forward
081714M,/mnt/d/git/concrete_series/data/raw/cutadapt/081714M_7_S65_L001_R1_001.fastq.gz,forward
081714M,/mnt/d/git/concrete_series/data/raw/cutadapt/081714M_8_S66_L001_R1_001.fastq.gz,forward
081714U,/mnt/d/git/concrete_series/data/raw/cutadapt/081714U_1_S61_L001_R1_001.fastq.gz,forward
081714U,/mnt/d/git/concrete_series/data/raw/cutadapt/081714U_5_S62_L001_R1_001.fastq.gz,forward
081714U,/mnt/d/git/concrete_series/data/raw/cutadapt/081714U_6_S63_L001_R1_001.fastq.gz,forward
090413M,/mnt/d/git/concrete_series/data/raw/cutadapt/090413M_1_S16_L001_R1_001.fastq.gz,forward
090413M,/mnt/d/git/concrete_series/data/raw/cutadapt/090413M_2_S17_L001_R1_001.fastq.gz,forward
090413M,/mnt/d/git/concrete_series/data/raw/cutadapt/090413M_3_S18_L001_R1_001.fastq.gz,forward
090413U,/mnt/d/git/concrete_series/data/raw/cutadapt/090413U_17_S13_L001_R1_001.fastq.gz,forward
090413U,/mnt/d/git/concrete_series/data/raw/cutadapt/090413U_18_S14_L001_R1_001.fastq.gz,forward
090413U,/mnt/d/git/concrete_series/data/raw/cutadapt/090413U_19_S15_L001_R1_001.fastq.gz,forward
091714M,/mnt/d/git/concrete_series/data/raw/cutadapt/091714M_11_S71_L001_R1_001.fastq.gz,forward
091714M,/mnt/d/git/concrete_series/data/raw/cutadapt/091714M_12_S72_L001_R1_001.fastq.gz,forward
091714M,/mnt/d/git/concrete_series/data/raw/cutadapt/091714M_4_S70_L001_R1_001.fastq.gz,forward
091714U,/mnt/d/git/concrete_series/data/raw/cutadapt/091714U_10_S68_L001_R1_001.fastq.gz,forward
091714U,/mnt/d/git/concrete_series/data/raw/cutadapt/091714U_13_S69_L001_R1_001.fastq.gz,forward
091714U,/mnt/d/git/concrete_series/data/raw/cutadapt/091714U_9_S67_L001_R1_001.fastq.gz,forward
101914M,/mnt/d/git/concrete_series/data/raw/cutadapt/101914M_14_S76_L001_R1_001.fastq.gz,forward
101914M,/mnt/d/git/concrete_series/data/raw/cutadapt/101914M_16_S77_L001_R1_001.fastq.gz,forward
101914M,/mnt/d/git/concrete_series/data/raw/cutadapt/101914M_3_S78_L001_R1_001.fastq.gz,forward
101914U,/mnt/d/git/concrete_series/data/raw/cutadapt/101914U_1_S74_L001_R1_001.fastq.gz,forward
101914U,/mnt/d/git/concrete_series/data/raw/cutadapt/101914U_2_S75_L001_R1_001.fastq.gz,forward
101914U,/mnt/d/git/concrete_series/data/raw/cutadapt/101914U_8_S73_L001_R1_001.fastq.gz,forward
102313M,/mnt/d/git/concrete_series/data/raw/cutadapt/102313M_13_S22_L001_R1_001.fastq.gz,forward
102313M,/mnt/d/git/concrete_series/data/raw/cutadapt/102313M_2_S23_L001_R1_001.fastq.gz,forward
102313M,/mnt/d/git/concrete_series/data/raw/cutadapt/102313M_3_S24_L001_R1_001.fastq.gz,forward
102313U,/mnt/d/git/concrete_series/data/raw/cutadapt/102313U_11_S19_L001_R1_001.fastq.gz,forward
102313U,/mnt/d/git/concrete_series/data/raw/cutadapt/102313U_12_S20_L001_R1_001.fastq.gz,forward
102313U,/mnt/d/git/concrete_series/data/raw/cutadapt/102313U_3_S21_L001_R1_001.fastq.gz,forward
111914M,/mnt/d/git/concrete_series/data/raw/cutadapt/111914M_10_S82_L001_R1_001.fastq.gz,forward
111914M,/mnt/d/git/concrete_series/data/raw/cutadapt/111914M_11_S83_L001_R1_001.fastq.gz,forward
111914M,/mnt/d/git/concrete_series/data/raw/cutadapt/111914M_2_S84_L001_R1_001.fastq.gz,forward
111914U,/mnt/d/git/concrete_series/data/raw/cutadapt/111914U_20_S81_L001_R1_001.fastq.gz,forward
111914U,/mnt/d/git/concrete_series/data/raw/cutadapt/111914U_8_S79_L001_R1_001.fastq.gz,forward
111914U,/mnt/d/git/concrete_series/data/raw/cutadapt/111914U_9_S80_L001_R1_001.fastq.gz,forward
FlyAsh,/mnt/d/git/concrete_series/data/raw/cutadapt/FlyAsh_12_S100_L001_R1_001.fastq.gz,forward
FlyAsh,/mnt/d/git/concrete_series/data/raw/cutadapt/FlyAsh_8_S101_L001_R1_001.fastq.gz,forward
FlyAsh,/mnt/d/git/concrete_series/data/raw/cutadapt/FlyAsh_9_S102_L001_R1_001.fastq.gz,forward
Glass,/mnt/d/git/concrete_series/data/raw/cutadapt/Glass_21_S92_L001_R1_001.fastq.gz,forward
Glass,/mnt/d/git/concrete_series/data/raw/cutadapt/Glass_22_S93_L001_R1_001.fastq.gz,forward
Glass,/mnt/d/git/concrete_series/data/raw/cutadapt/Glass_6_S91_L001_R1_001.fastq.gz,forward
Gravel,/mnt/d/git/concrete_series/data/raw/cutadapt/Gravel_4_S94_L001_R1_001.fastq.gz,forward
Gravel,/mnt/d/git/concrete_series/data/raw/cutadapt/Gravel_5_S95_L001_R1_001.fastq.gz,forward
Gravel,/mnt/d/git/concrete_series/data/raw/cutadapt/Gravel_6_S96_L001_R1_001.fastq.gz,forward
Powder,/mnt/d/git/concrete_series/data/raw/cutadapt/Powder_1_S103_L001_R1_001.fastq.gz,forward
Powder,/mnt/d/git/concrete_series/data/raw/cutadapt/Powder_2_S104_L001_R1_001.fastq.gz,forward
Powder,/mnt/d/git/concrete_series/data/raw/cutadapt/Powder_3_S105_L001_R1_001.fastq.gz,forward
Sand,/mnt/d/git/concrete_series/data/raw/cutadapt/Sand_7_S97_L001_R1_001.fastq.gz,forward
Sand,/mnt/d/git/concrete_series/data/raw/cutadapt/Sand_8_S98_L001_R1_001.fastq.gz,forward
Sand,/mnt/d/git/concrete_series/data/raw/cutadapt/Sand_9_S99_L001_R1_001.fastq.gz,forward
021715M,/mnt/d/git/concrete_series/data/raw/cutadapt/021715M_2_S88_L001_R2_001.fastq.gz,reverse
021715M,/mnt/d/git/concrete_series/data/raw/cutadapt/021715M_5_S90_L001_R2_001.fastq.gz,reverse
021715M,/mnt/d/git/concrete_series/data/raw/cutadapt/021715M_6_S89_L001_R2_001.fastq.gz,reverse
021715U,/mnt/d/git/concrete_series/data/raw/cutadapt/021715U_0_S87_L001_R2_001.fastq.gz,reverse
021715U,/mnt/d/git/concrete_series/data/raw/cutadapt/021715U_6_S85_L001_R2_001.fastq.gz,reverse
021715U,/mnt/d/git/concrete_series/data/raw/cutadapt/021715U_7_S86_L001_R2_001.fastq.gz,reverse
022214M,/mnt/d/git/concrete_series/data/raw/cutadapt/022214M_7_S28_L001_R2_001.fastq.gz,reverse
022214M,/mnt/d/git/concrete_series/data/raw/cutadapt/022214M_8_S29_L001_R2_001.fastq.gz,reverse
022214M,/mnt/d/git/concrete_series/data/raw/cutadapt/022214M_9_S30_L001_R2_001.fastq.gz,reverse
022214U,/mnt/d/git/concrete_series/data/raw/cutadapt/022214U_2_S25_L001_R2_001.fastq.gz,reverse
022214U,/mnt/d/git/concrete_series/data/raw/cutadapt/022214U_3_S26_L001_R2_001.fastq.gz,reverse
022214U,/mnt/d/git/concrete_series/data/raw/cutadapt/022214U_4_S27_L001_R2_001.fastq.gz,reverse
033114M,/mnt/d/git/concrete_series/data/raw/cutadapt/033114M_0_S36_L001_R2_001.fastq.gz,reverse
033114M,/mnt/d/git/concrete_series/data/raw/cutadapt/033114M_4_S35_L001_R2_001.fastq.gz,reverse
033114M,/mnt/d/git/concrete_series/data/raw/cutadapt/033114M_5_S34_L001_R2_001.fastq.gz,reverse
033114U,/mnt/d/git/concrete_series/data/raw/cutadapt/033114U_10_S31_L001_R2_001.fastq.gz,reverse
033114U,/mnt/d/git/concrete_series/data/raw/cutadapt/033114U_11_S32_L001_R2_001.fastq.gz,reverse
033114U,/mnt/d/git/concrete_series/data/raw/cutadapt/033114U_12_S33_L001_R2_001.fastq.gz,reverse
042014M,/mnt/d/git/concrete_series/data/raw/cutadapt/042014M_3_S40_L001_R2_001.fastq.gz,reverse
042014M,/mnt/d/git/concrete_series/data/raw/cutadapt/042014M_6_S41_L001_R2_001.fastq.gz,reverse
042014M,/mnt/d/git/concrete_series/data/raw/cutadapt/042014M_7_S42_L001_R2_001.fastq.gz,reverse
042014U,/mnt/d/git/concrete_series/data/raw/cutadapt/042014U_4_S37_L001_R2_001.fastq.gz,reverse
042014U,/mnt/d/git/concrete_series/data/raw/cutadapt/042014U_5_S39_L001_R2_001.fastq.gz,reverse
042014U,/mnt/d/git/concrete_series/data/raw/cutadapt/042014U_6_S38_L001_R2_001.fastq.gz,reverse
050213M,/mnt/d/git/concrete_series/data/raw/cutadapt/050213M_3_S4_L001_R2_001.fastq.gz,reverse
050213M,/mnt/d/git/concrete_series/data/raw/cutadapt/050213M_4_S5_L001_R2_001.fastq.gz,reverse
050213M,/mnt/d/git/concrete_series/data/raw/cutadapt/050213M_7_S6_L001_R2_001.fastq.gz,reverse
050213U,/mnt/d/git/concrete_series/data/raw/cutadapt/050213U_1_S3_L001_R2_001.fastq.gz,reverse
050213U,/mnt/d/git/concrete_series/data/raw/cutadapt/050213U_10_S1_L001_R2_001.fastq.gz,reverse
050213U,/mnt/d/git/concrete_series/data/raw/cutadapt/050213U_12_S2_L001_R2_001.fastq.gz,reverse
052014M,/mnt/d/git/concrete_series/data/raw/cutadapt/052014M_2_S46_L001_R2_001.fastq.gz,reverse
052014M,/mnt/d/git/concrete_series/data/raw/cutadapt/052014M_3_S47_L001_R2_001.fastq.gz,reverse
052014M,/mnt/d/git/concrete_series/data/raw/cutadapt/052014M_4_S48_L001_R2_001.fastq.gz,reverse
052014U,/mnt/d/git/concrete_series/data/raw/cutadapt/052014U_14_S43_L001_R2_001.fastq.gz,reverse
052014U,/mnt/d/git/concrete_series/data/raw/cutadapt/052014U_15_S44_L001_R2_001.fastq.gz,reverse
052014U,/mnt/d/git/concrete_series/data/raw/cutadapt/052014U_4_S45_L001_R2_001.fastq.gz,reverse
061914M,/mnt/d/git/concrete_series/data/raw/cutadapt/061914M_1_S52_L001_R2_001.fastq.gz,reverse
061914M,/mnt/d/git/concrete_series/data/raw/cutadapt/061914M_2_S53_L001_R2_001.fastq.gz,reverse
061914M,/mnt/d/git/concrete_series/data/raw/cutadapt/061914M_3_S54_L001_R2_001.fastq.gz,reverse
061914U,/mnt/d/git/concrete_series/data/raw/cutadapt/061914U_1_S49_L001_R2_001.fastq.gz,reverse
061914U,/mnt/d/git/concrete_series/data/raw/cutadapt/061914U_8_S50_L001_R2_001.fastq.gz,reverse
061914U,/mnt/d/git/concrete_series/data/raw/cutadapt/061914U_9_S51_L001_R2_001.fastq.gz,reverse
071513M,/mnt/d/git/concrete_series/data/raw/cutadapt/071513M_1_S12_L001_R2_001.fastq.gz,reverse
071513M,/mnt/d/git/concrete_series/data/raw/cutadapt/071513M_7_S10_L001_R2_001.fastq.gz,reverse
071513M,/mnt/d/git/concrete_series/data/raw/cutadapt/071513M_9_S11_L001_R2_001.fastq.gz,reverse
071513U,/mnt/d/git/concrete_series/data/raw/cutadapt/071513U_1_S9_L001_R2_001.fastq.gz,reverse
071513U,/mnt/d/git/concrete_series/data/raw/cutadapt/071513U_7_S7_L001_R2_001.fastq.gz,reverse
071513U,/mnt/d/git/concrete_series/data/raw/cutadapt/071513U_8_S8_L001_R2_001.fastq.gz,reverse
071514M,/mnt/d/git/concrete_series/data/raw/cutadapt/071514M_17_S58_L001_R2_001.fastq.gz,reverse
071514M,/mnt/d/git/concrete_series/data/raw/cutadapt/071514M_18_S59_L001_R2_001.fastq.gz,reverse
071514M,/mnt/d/git/concrete_series/data/raw/cutadapt/071514M_5_S60_L001_R2_001.fastq.gz,reverse
071514U,/mnt/d/git/concrete_series/data/raw/cutadapt/071514U_10_S55_L001_R2_001.fastq.gz,reverse
071514U,/mnt/d/git/concrete_series/data/raw/cutadapt/071514U_11_S56_L001_R2_001.fastq.gz,reverse
071514U,/mnt/d/git/concrete_series/data/raw/cutadapt/071514U_12_S57_L001_R2_001.fastq.gz,reverse
081714M,/mnt/d/git/concrete_series/data/raw/cutadapt/081714M_2_S64_L001_R2_001.fastq.gz,reverse
081714M,/mnt/d/git/concrete_series/data/raw/cutadapt/081714M_7_S65_L001_R2_001.fastq.gz,reverse
081714M,/mnt/d/git/concrete_series/data/raw/cutadapt/081714M_8_S66_L001_R2_001.fastq.gz,reverse
081714U,/mnt/d/git/concrete_series/data/raw/cutadapt/081714U_1_S61_L001_R2_001.fastq.gz,reverse
081714U,/mnt/d/git/concrete_series/data/raw/cutadapt/081714U_5_S62_L001_R2_001.fastq.gz,reverse
081714U,/mnt/d/git/concrete_series/data/raw/cutadapt/081714U_6_S63_L001_R2_001.fastq.gz,reverse
090413M,/mnt/d/git/concrete_series/data/raw/cutadapt/090413M_1_S16_L001_R2_001.fastq.gz,reverse
090413M,/mnt/d/git/concrete_series/data/raw/cutadapt/090413M_2_S17_L001_R2_001.fastq.gz,reverse
090413M,/mnt/d/git/concrete_series/data/raw/cutadapt/090413M_3_S18_L001_R2_001.fastq.gz,reverse
090413U,/mnt/d/git/concrete_series/data/raw/cutadapt/090413U_17_S13_L001_R2_001.fastq.gz,reverse
090413U,/mnt/d/git/concrete_series/data/raw/cutadapt/090413U_18_S14_L001_R2_001.fastq.gz,reverse
090413U,/mnt/d/git/concrete_series/data/raw/cutadapt/090413U_19_S15_L001_R2_001.fastq.gz,reverse
091714M,/mnt/d/git/concrete_series/data/raw/cutadapt/091714M_11_S71_L001_R2_001.fastq.gz,reverse
091714M,/mnt/d/git/concrete_series/data/raw/cutadapt/091714M_12_S72_L001_R2_001.fastq.gz,reverse
091714M,/mnt/d/git/concrete_series/data/raw/cutadapt/091714M_4_S70_L001_R2_001.fastq.gz,reverse
091714U,/mnt/d/git/concrete_series/data/raw/cutadapt/091714U_10_S68_L001_R2_001.fastq.gz,reverse
091714U,/mnt/d/git/concrete_series/data/raw/cutadapt/091714U_13_S69_L001_R2_001.fastq.gz,reverse
091714U,/mnt/d/git/concrete_series/data/raw/cutadapt/091714U_9_S67_L001_R2_001.fastq.gz,reverse
101914M,/mnt/d/git/concrete_series/data/raw/cutadapt/101914M_14_S76_L001_R2_001.fastq.gz,reverse
101914M,/mnt/d/git/concrete_series/data/raw/cutadapt/101914M_16_S77_L001_R2_001.fastq.gz,reverse
101914M,/mnt/d/git/concrete_series/data/raw/cutadapt/101914M_3_S78_L001_R2_001.fastq.gz,reverse
101914U,/mnt/d/git/concrete_series/data/raw/cutadapt/101914U_1_S74_L001_R2_001.fastq.gz,reverse
101914U,/mnt/d/git/concrete_series/data/raw/cutadapt/101914U_2_S75_L001_R2_001.fastq.gz,reverse
101914U,/mnt/d/git/concrete_series/data/raw/cutadapt/101914U_8_S73_L001_R2_001.fastq.gz,reverse
102313M,/mnt/d/git/concrete_series/data/raw/cutadapt/102313M_13_S22_L001_R2_001.fastq.gz,reverse
102313M,/mnt/d/git/concrete_series/data/raw/cutadapt/102313M_2_S23_L001_R2_001.fastq.gz,reverse
102313M,/mnt/d/git/concrete_series/data/raw/cutadapt/102313M_3_S24_L001_R2_001.fastq.gz,reverse
102313U,/mnt/d/git/concrete_series/data/raw/cutadapt/102313U_11_S19_L001_R2_001.fastq.gz,reverse
102313U,/mnt/d/git/concrete_series/data/raw/cutadapt/102313U_12_S20_L001_R2_001.fastq.gz,reverse
102313U,/mnt/d/git/concrete_series/data/raw/cutadapt/102313U_3_S21_L001_R2_001.fastq.gz,reverse
111914M,/mnt/d/git/concrete_series/data/raw/cutadapt/111914M_10_S82_L001_R2_001.fastq.gz,reverse
111914M,/mnt/d/git/concrete_series/data/raw/cutadapt/111914M_11_S83_L001_R2_001.fastq.gz,reverse
111914M,/mnt/d/git/concrete_series/data/raw/cutadapt/111914M_2_S84_L001_R2_001.fastq.gz,reverse
111914U,/mnt/d/git/concrete_series/data/raw/cutadapt/111914U_20_S81_L001_R2_001.fastq.gz,reverse
111914U,/mnt/d/git/concrete_series/data/raw/cutadapt/111914U_8_S79_L001_R2_001.fastq.gz,reverse
111914U,/mnt/d/git/concrete_series/data/raw/cutadapt/111914U_9_S80_L001_R2_001.fastq.gz,reverse
FlyAsh,/mnt/d/git/concrete_series/data/raw/cutadapt/FlyAsh_12_S100_L001_R2_001.fastq.gz,reverse
FlyAsh,/mnt/d/git/concrete_series/data/raw/cutadapt/FlyAsh_8_S101_L001_R2_001.fastq.gz,reverse
FlyAsh,/mnt/d/git/concrete_series/data/raw/cutadapt/FlyAsh_9_S102_L001_R2_001.fastq.gz,reverse
Glass,/mnt/d/git/concrete_series/data/raw/cutadapt/Glass_21_S92_L001_R2_001.fastq.gz,reverse
Glass,/mnt/d/git/concrete_series/data/raw/cutadapt/Glass_22_S93_L001_R2_001.fastq.gz,reverse
Glass,/mnt/d/git/concrete_series/data/raw/cutadapt/Glass_6_S91_L001_R2_001.fastq.gz,reverse
Gravel,/mnt/d/git/concrete_series/data/raw/cutadapt/Gravel_4_S94_L001_R2_001.fastq.gz,reverse
Gravel,/mnt/d/git/concrete_series/data/raw/cutadapt/Gravel_5_S95_L001_R2_001.fastq.gz,reverse
Gravel,/mnt/d/git/concrete_series/data/raw/cutadapt/Gravel_6_S96_L001_R2_001.fastq.gz,reverse
Powder,/mnt/d/git/concrete_series/data/raw/cutadapt/Powder_1_S103_L001_R2_001.fastq.gz,reverse
Powder,/mnt/d/git/concrete_series/data/raw/cutadapt/Powder_2_S104_L001_R2_001.fastq.gz,reverse
Powder,/mnt/d/git/concrete_series/data/raw/cutadapt/Powder_3_S105_L001_R2_001.fastq.gz,reverse
Sand,/mnt/d/git/concrete_series/data/raw/cutadapt/Sand_7_S97_L001_R2_001.fastq.gz,reverse
Sand,/mnt/d/git/concrete_series/data/raw/cutadapt/Sand_8_S98_L001_R2_001.fastq.gz,reverse
Sand,/mnt/d/git/concrete_series/data/raw/cutadapt/Sand_9_S99_L001_R2_001.fastq.gz,reverse
